country,year,Unit,real_exports,real_imports
Australia,1980,US$,36745372277,31513002333
Australia,1981,US$,37613019904,35158280862
Australia,1982,US$,37808808757,32191110249
Australia,1983,US$,40693780818,34118515392
Australia,1984,US$,46976505269,39795964942
Australia,1985,US$,48753755276,39702680256
Australia,1986,US$,53641484148,37824787754
Australia,1987,US$,58174345723,42070676150
Australia,1988,US$,58777445316,52538653153
Australia,1989,US$,61522568196,55490037126
Australia,1990,US$,68448016174,52318357777
Australia,1991,US$,74919537020,54148890361
Australia,1992,US$,80471549501,57719541140
Australia,1993,US$,88107314777,62049385754
Australia,1994,US$,91995704711,72190148778
Australia,1995,US$,1.01158E+11,75573512609
Australia,1996,US$,1.12168E+11,83050639040
Australia,1997,US$,1.17304E+11,91560355195
Australia,1998,US$,1.19551E+11,96241811321
Australia,1999,US$,1.31377E+11,1.07837E+11
Australia,2000,US$,1.42731E+11,1.06786E+11
Australia,2001,US$,1.41948E+11,1.08227E+11
Australia,2002,US$,1.42655E+11,1.22509E+11
Australia,2003,US$,1.44495E+11,1.39047E+11
Australia,2004,US$,1.49494E+11,1.56428E+11
Australia,2005,US$,1.53935E+11,1.69152E+11
Australia,2006,US$,1.6031E+11,1.87022E+11
Australia,2007,US$,1.66737E+11,2.14033E+11
Australia,2008,US$,1.70747E+11,2.06704E+11
Australia,2009,US$,1.78769E+11,2.2146E+11
Australia,2010,US$,1.80306E+11,2.44197E+11
Australia,2011,US$,1.88605E+11,2.71941E+11
Australia,2012,US$,1.98608E+11,2.72686E+11
Australia,2013,US$,2.10431E+11,2.66325E+11
Australia,2014,US$,2.24806E+11,2.68892E+11
Australia,2015,US$,2.40183E+11,2.68573E+11
Australia,2016,US$,2.53406E+11,2.81537E+11
Australia,2017,US$,2.63845E+11,3.02013E+11
Australia,2018,US$,2.74343E+11,3.02651E+11
Austria,1980,US$,42440071167,50349334428
Austria,1981,US$,44512608655,50044050156
Austria,1982,US$,44474809330,48227980367
Austria,1983,US$,45179267919,50242419282
Austria,1984,US$,48938315901,53580180484
